product_id,category,product_name,product_ref,product_price,product_size
1436,accesorios baño,Set de toallas de algodón,ABÑ-001,61.20,55
1437,accesorios baño,Cortina de ducha estampada,ABÑ-002,56.40,48
1438,accesorios baño,Portacepillos de dientes,ABÑ-003,59.80,50
1439,accesorios baño,Dispensador de jabón líquido,ABÑ-004,57.50,52
1440,accesorios baño,Balanza digital de baño,ABÑ-005,63.20,60
1441,accesorios baño,Cesto para ropa sucia,ABÑ-006,58.90,58
1442,accesorios baño,Escobilla de váter,ABÑ-007,62.30,54
1443,accesorios baño,Albornoz de algodón,ABÑ-008,60.40,56
1444,accesorios baño,Perchero de pared para toallas,ABÑ-009,64.80,62
1445,accesorios baño,Esponja exfoliante,ABÑ-010,57.70,59
1446,accesorios baño,Alfombrilla de baño de microfibra,ABÑ-011,63.80,64
1447,accesorios baño,Set de dispensadores de baño,ABÑ-012,61.60,61
1448,accesorios baño,Jabonera de cerámica,ABÑ-013,58.30,57
1449,accesorios baño,Cortina de ducha de tela,ABÑ-014,65.20,65
1450,accesorios baño,Portarrollos de papel higiénico,ABÑ-015,59.90,59
1451,accesorios baño,Percha doble para toallas,ABÑ-016,64.10,63
1452,accesorios baño,Espejo de aumento sin marco,ABÑ-017,60.80,58
1453,accesorios baño,Set de accesorios de baño de mármol,ABÑ-018,62.40,62
1454,accesorios baño,Toallero de pie de acero inoxidable,ABÑ-019,66.50,66
1455,accesorios baño,Bandeja organizadora para bañera,ABÑ-020,57.30,55
1456,accesorios baño,Alfombra de baño de bambú,ABÑ-021,66.20,53
1457,accesorios baño,Portacepillos de dientes eléctrico,ABÑ-022,64.80,52
1458,accesorios baño,Percha para toallas de puerta,ABÑ-023,61.40,49
1459,accesorios baño,Dispensador automático de jabón,ABÑ-024,67.50,55
1460,accesorios baño,Escobilla de váter con soporte,ABÑ-025,62.90,50
1461,accesorios baño,Cortina de ducha de vinilo,ABÑ-026,65.30,54
1462,accesorios baño,Toallero de acero inoxidable,ABÑ-027,68.40,56
1463,accesorios baño,Set de accesorios de baño de cerámica,ABÑ-028,63.70,51
